Weight_Index,Value
7538,-9.0
7539,2.0
7540,-4.0
7541,4.0
7542,0.0
7543,-5.0
7544,-5.0
7545,-4.0
7546,-7.0
7547,9.0
7548,6.0
7549,-9.0
7550,-5.0
7551,1.0
7552,4.0
7553,-4.0
7554,-7.0
7555,-3.0
7556,5.0
7557,-12.0
7558,-4.0
7559,1.0
7560,-11.0
7561,-3.0
7562,2.0
7563,5.0
7564,1.0
7565,-5.0
7566,-8.0
7567,2.0
7568,0.0
7569,1.0
7570,-7.0
7571,-3.0
7572,6.0
7573,-7.0
7574,2.0
7575,-9.0
7576,0.0
7577,-8.0
7578,-8.0
7579,5.0
7580,-10.0
7581,8.0
7582,-13.0
7583,3.0
7584,0.0
7585,-9.0
7586,-4.0
7587,3.0
7588,-5.0
7589,-4.0
7590,0.0
7591,1.0
7592,-1.0
7593,-1.0
7594,-2.0
7595,-5.0
7596,-6.0
7597,2.0
7598,-8.0
7599,4.0
7600,-1.0
7601,-5.0
7602,-3.0
7603,1.0
7604,1.0
7605,-7.0
7606,-2.0
7607,2.0
7608,2.0
7609,-7.0
7610,-1.0
7611,-1.0
7612,2.0
7613,-4.0
7614,-2.0
7615,-4.0
7616,2.0
7617,2.0
7618,-8.0
7619,-4.0
7620,8.0
7621,-7.0
7622,-7.0
7623,-1.0
7624,-14.0
7625,0.0
7626,6.0
7627,-1.0
7628,-3.0
7629,3.0
7630,1.0
7631,-7.0
7632,-1.0
7633,-3.0
7634,0.0
7635,-4.0
7636,-4.0
7637,-2.0
7638,-3.0
7639,1.0
7640,-7.0
7641,-9.0
7642,5.0
7643,3.0
7644,-9.0
7645,-6.0
7646,0.0
7647,7.0
7648,-4.0
7649,0.0
7650,-4.0
7651,-1.0
7652,4.0
7653,1.0
7654,-7.0
7655,-8.0
7656,-9.0
7657,1.0
7658,2.0
7659,-4.0
7660,3.0
7661,-5.0
7662,0.0
7663,-7.0
7664,7.0
7665,-2.0
7666,-9.0
7667,-6.0
7668,-1.0
7669,-4.0
7670,3.0
7671,-8.0
7672,-7.0
7673,1.0
7674,-4.0
7675,-2.0
7676,3.0
7677,-8.0
7678,-5.0
7679,0.0
7680,-1.0
7681,-8.0
7682,-6.0
7683,4.0
7684,-3.0
7685,-6.0
7686,1.0
7687,-2.0
7688,1.0
7689,-10.0
7690,-1.0
7691,-1.0
7692,9.0
7693,-8.0
7694,-4.0
7695,-5.0
7696,-6.0
7697,4.0
7698,-6.0
7699,-1.0
7700,0.0
7701,-7.0
7702,-7.0
7703,3.0
7704,1.0
7705,1.0
7706,-2.0
7707,-11.0
7708,-6.0
7709,-5.0
7710,2.0
7711,1.0
7712,-9.0
7713,-3.0
7714,3.0
7715,1.0
7716,2.0
7717,-1.0
7718,-5.0
7719,-6.0
7720,-3.0
7721,-4.0
7722,2.0
7723,-9.0
7724,-1.0
7725,-5.0
7726,-5.0
7727,-3.0
7728,-5.0
7729,-2.0
7730,-5.0
7731,0.0
7732,-5.0
7733,-3.0
7734,-2.0
7735,-3.0
7736,10.0
7737,-12.0
7738,-5.0
7739,-5.0
7740,-1.0
7741,-3.0
7742,-7.0
7743,1.0
7744,-2.0
7745,4.0
7746,-6.0
7747,-5.0
7748,1.0
7749,-6.0
7750,-1.0
7751,-3.0
7752,7.0
7753,1.0
7754,-2.0
7755,-15.0
7756,1.0
7757,-2.0
7758,-3.0
7759,-5.0
7760,0.0
7761,-4.0
7762,1.0
7763,-6.0
7764,1.0
7765,-5.0
7766,-4.0
7767,0.0
7768,-3.0
7769,-8.0
7770,-1.0
7771,3.0
7772,0.0
7773,-4.0
7774,0.0
7775,-4.0
7776,-3.0
7777,-2.0
7778,-5.0
7779,-1.0
7780,-4.0
7781,-1.0
7782,-2.0
7783,-4.0
7784,-4.0
7785,2.0
7786,-9.0
7787,0.0
7788,-6.0
7789,1.0
7790,2.0
7791,-8.0
7792,-9.0
7793,-1.0
7794,-6.0
7795,4.0
7796,4.0
7797,-5.0
7798,-6.0
7799,-4.0
7800,-4.0
7801,1.0
7802,-4.0
7803,-5.0
7804,-1.0
7805,-4.0
7806,-7.0
7807,0.0
7808,-2.0
7809,-1.0
7810,-9.0
7811,1.0
7812,-3.0
7813,-9.0
7814,3.0
7815,-1.0
7816,-6.0
7817,-3.0
7818,-7.0
7819,5.0
7820,-7.0
7821,0.0
7822,-5.0
7823,2.0
7824,-1.0
7825,-5.0
7826,-5.0
7827,1.0
7828,-1.0
7829,-6.0
7830,-2.0
7831,-1.0
7832,-4.0
7833,4.0
7834,-5.0
7835,-6.0
7836,-2.0
7837,-2.0
7838,-6.0
7839,-2.0
7840,5.0
7841,-9.0
7842,-3.0
7843,-5.0
7844,-1.0
7845,4.0
7846,-1.0
7847,-12.0
7848,-2.0
7849,0.0
7850,-5.0
7851,-4.0
7852,5.0
7853,0.0
7854,-5.0
7855,-11.0
7856,-1.0
7857,-3.0
7858,-3.0
7859,-4.0
7860,-1.0
7861,-4.0
7862,-8.0
7863,4.0
7864,-1.0
7865,3.0
7866,-5.0
7867,-6.0
7868,-1.0
7869,4.0
7870,-6.0
7871,-6.0
7872,-2.0
7873,-1.0
7874,-5.0
7875,-2.0
7876,-1.0
7877,-2.0
7878,-5.0
7879,-1.0
7880,3.0
7881,-7.0
7882,-3.0
7883,-4.0
7884,-2.0
7885,0.0
7886,-3.0
7887,-4.0
7888,5.0
7889,-5.0
7890,-5.0
7891,-5.0
7892,-1.0
7893,0.0
7894,-2.0
7895,-8.0
7896,3.0
7897,-3.0
7898,-4.0
7899,-8.0
7900,-2.0
7901,-4.0
7902,-2.0
7903,-4.0
7904,-2.0
7905,-2.0
7906,-1.0
7907,-7.0
7908,1.0
7909,-3.0
7910,-3.0
7911,-6.0
7912,4.0
7913,-6.0
7914,-7.0
7915,-5.0
7916,0.0
7917,-1.0
7918,-6.0
7919,-6.0
7920,-4.0
7921,-3.0
7922,-5.0
7923,-1.0
7924,-2.0
7925,-3.0
7926,-5.0
7927,-3.0
7928,-5.0
7929,-5.0
7930,-5.0
7931,1.0
7932,-6.0
7933,-1.0
7934,-7.0
7935,1.0
7936,-3.0
7937,1.0
7938,-6.0
7939,-3.0
7940,-5.0
7941,0.0
7942,0.0
7943,-5.0
7944,-6.0
7945,-4.0
7946,0.0
7947,-1.0
7948,-4.0
7949,2.0
7950,-5.0
7951,-3.0
7952,-5.0
7953,3.0
7954,-1.0
7955,-7.0
7956,-9.0
7957,6.0
7958,-1.0
7959,-6.0
7960,-7.0
7961,-6.0
7962,7.0
7963,-7.0
7964,-6.0
7965,-1.0
7966,1.0
7967,-7.0
7968,-3.0
7969,0.0
7970,-4.0
7971,-9.0
7972,-6.0
7973,1.0
7974,-4.0
7975,-7.0
7976,-6.0
7977,-4.0
7978,-3.0
7979,-3.0
7980,-3.0
7981,-5.0
7982,-6.0
7983,-1.0
7984,-2.0
7985,-4.0
7986,-5.0
7987,-4.0
7988,-1.0
7989,-7.0
7990,-7.0
7991,0.0
7992,-8.0
7993,-5.0
7994,-3.0
7995,-2.0
7996,1.0
7997,-3.0
7998,-8.0
7999,-8.0
8000,-5.0
8001,-2.0
8002,-7.0
8003,-7.0
8004,-3.0
8005,-5.0
8006,-8.0
8007,-5.0
8008,-2.0
8009,-8.0
8010,-4.0
8011,-7.0
8012,-8.0
8013,-4.0
8014,-5.0
8015,-4.0
8016,-1.0
8017,-6.0
8018,-7.0
8019,-7.0
8020,-8.0
8021,-3.0
8022,-4.0
8023,-6.0
8024,-8.0
8025,-5.0
8026,-4.0
8027,-4.0
8028,-4.0
8029,-5.0
8030,-5.0
8031,-7.0
8032,-5.0
8033,-3.0
8034,-4.0
8035,-11.0
8036,-6.0
8037,-7.0
8038,-5.0
8039,-5.0
8040,-5.0
8041,-9.0
8042,-6.0
8043,-3.0
8044,-7.0
8045,-4.0
8046,-6.0
8047,-6.0
8048,-5.0
8049,-7.0
8050,-7.0
8051,-4.0
8052,-7.0
8053,-6.0
8054,-6.0
8055,-4.0
8056,-5.0
8057,-4.0
8058,-6.0
8059,-8.0
8060,-8.0
8061,-3.0
8062,-4.0
8063,-8.0
8064,-6.0
8065,-4.0
8066,-4.0
8067,-9.0
8068,-7.0
8069,-3.0
8070,-6.0
8071,-7.0
8072,-9.0
8073,-5.0
8074,-2.0
8075,-7.0
8076,-4.0
8077,-7.0
8078,-6.0
8079,-6.0
8080,-10.0
8081,-5.0
8082,-4.0
8083,-4.0
8084,-8.0
8085,-8.0
8086,-4.0
8087,-3.0
8088,-5.0
8089,-5.0
8090,-9.0
8091,-4.0
8092,-7.0
8093,-5.0
8094,-4.0
8095,-6.0
8096,-5.0
8097,-3.0
8098,-5.0
8099,-9.0
8100,-3.0
8101,-7.0
8102,-2.0
8103,-9.0
8104,-5.0
8105,-3.0
8106,-6.0
8107,-6.0
8108,-3.0
8109,-4.0
8110,-6.0
8111,-7.0
8112,-3.0
8113,-2.0
8114,-6.0
8115,-8.0
8116,-2.0
8117,-6.0
8118,-9.0
8119,-2.0
8120,-5.0
8121,-4.0
8122,-4.0
8123,-6.0
8124,-7.0
8125,-5.0
8126,0.0
8127,-7.0
8128,-5.0
8129,-6.0
8130,-1.0
8131,-7.0
8132,-4.0
8133,-5.0
8134,-2.0
8135,-8.0
8136,-2.0
8137,-3.0
8138,-4.0
8139,-10.0
8140,-7.0
8141,-3.0
8142,-1.0
8143,-8.0
8144,-5.0
8145,-9.0
8146,-2.0
8147,-3.0
8148,-7.0
8149,-5.0
8150,-2.0
8151,-5.0
8152,-2.0
8153,-3.0
8154,-8.0
8155,-5.0
8156,-4.0
8157,-3.0
8158,-4.0
8159,-6.0
8160,-7.0
8161,-5.0
8162,-3.0
8163,-2.0
8164,-5.0
8165,-3.0
8166,-4.0
8167,-5.0
8168,-4.0
8169,-5.0
8170,-4.0
8171,-4.0
8172,-3.0
8173,-6.0
8174,-7.0
8175,-1.0
8176,-9.0
8177,-2.0
8178,-4.0
8179,-2.0
8180,-2.0
8181,-6.0
8182,-4.0
8183,-5.0
8184,-3.0
8185,-2.0
8186,-2.0
8187,-10.0
8188,-2.0
8189,-6.0
8190,-5.0
8191,-4.0
8192,-4.0
8193,-2.0
8194,-7.0
8195,-3.0
8196,-5.0
8197,-1.0
8198,-6.0
8199,-5.0
8200,-2.0
8201,-9.0
8202,-5.0
8203,-1.0
8204,-3.0
8205,-3.0
8206,-5.0
8207,-5.0
8208,-4.0
8209,-4.0
8210,-4.0
8211,-4.0
8212,-3.0
8213,-3.0
8214,-1.0
8215,-7.0
8216,-5.0
8217,-2.0
8218,-4.0
8219,-4.0
8220,-2.0
8221,-4.0
8222,-2.0
8223,-7.0
8224,-4.0
8225,-1.0
8226,-4.0
8227,-6.0
8228,-2.0
8229,-4.0
8230,-4.0
8231,-5.0
8232,-2.0
8233,-6.0
8234,-4.0
8235,-3.0
8236,-7.0
8237,-3.0
8238,-3.0
8239,-2.0
8240,-6.0
8241,-4.0
8242,-3.0
8243,-2.0
8244,-5.0
8245,-1.0
8246,-4.0
8247,-5.0
8248,-2.0
8249,-4.0
8250,-3.0
8251,-6.0
8252,-4.0
8253,-2.0
8254,-3.0
8255,-6.0
8256,-6.0
8257,-6.0
8258,-2.0
8259,-1.0
8260,-3.0
8261,-6.0
8262,-3.0
8263,-3.0
8264,-4.0
8265,-3.0
8266,-3.0
8267,-5.0
8268,-3.0
8269,-2.0
8270,-6.0
8271,-4.0
8272,-4.0
8273,-2.0
8274,-4.0
8275,-3.0
8276,-6.0
8277,-1.0
8278,-2.0
8279,-5.0
8280,-1.0
8281,-4.0
8282,-5.0
8283,-4.0
8284,-1.0
8285,-2.0
8286,-7.0
8287,-4.0
8288,-3.0
8289,-3.0
8290,-7.0
8291,0.0
8292,-3.0
8293,-7.0
8294,-1.0
8295,-3.0
8296,-3.0
8297,-5.0
8298,-5.0
8299,-1.0
8300,-4.0
8301,-3.0
8302,-5.0
8303,-2.0
8304,-1.0
8305,-2.0
8306,-7.0
8307,-4.0
8308,-6.0
8309,0.0
8310,-4.0
8311,-4.0
8312,-6.0
8313,-4.0
8314,-1.0
8315,-3.0
8316,-1.0
8317,-2.0
8318,-4.0
8319,-7.0
8320,-5.0
8321,-4.0
8322,-3.0
8323,-2.0
8324,-7.0
8325,-3.0
8326,-2.0
8327,-2.0
8328,-3.0
8329,-4.0
8330,-4.0
8331,-1.0
8332,-4.0
8333,-1.0
8334,-4.0
8335,-4.0
8336,-4.0
8337,-3.0
8338,-5.0
8339,-2.0
8340,-1.0
8341,-2.0
8342,-3.0
8343,-7.0
8344,-3.0
8345,0.0
8346,-6.0
8347,-5.0
8348,-2.0
8349,-1.0
8350,-5.0
8351,-5.0
8352,-3.0
8353,-2.0
8354,-3.0
8355,-4.0
8356,-5.0
8357,-4.0
8358,-1.0
8359,-3.0
8360,-3.0
8361,-3.0
8362,-3.0
8363,-4.0
8364,0.0
8365,-6.0
8366,-5.0
8367,-2.0
8368,-2.0
8369,-1.0
8370,-8.0
8371,-2.0
8372,-3.0
8373,-3.0
8374,-4.0
8375,-3.0
8376,-3.0
8377,-2.0
8378,-4.0
8379,-4.0
8380,-4.0
8381,-1.0
8382,-3.0
8383,-5.0
8384,-4.0
8385,-5.0
8386,0.0
8387,-4.0
8388,-3.0
8389,-4.0
8390,-2.0
8391,-4.0
8392,-4.0
8393,-5.0
8394,-4.0
8395,0.0
8396,-2.0
8397,-5.0
8398,-2.0
8399,-3.0
8400,-1.0
8401,-5.0
8402,-5.0
8403,-2.0
8404,-2.0
8405,-4.0
8406,-1.0
8407,-6.0
8408,-5.0
8409,-1.0
8410,-4.0
8411,-3.0
8412,-4.0
8413,-4.0
8414,-3.0
8415,-2.0
8416,-6.0
8417,-3.0
8418,-3.0
8419,-1.0
8420,-5.0
8421,-4.0
8422,-4.0
8423,0.0
8424,-2.0
8425,-3.0
8426,-3.0
8427,-5.0
8428,-4.0
8429,-3.0
8430,-1.0
8431,-5.0
8432,-5.0
8433,-2.0
8434,-4.0
8435,-1.0
8436,-2.0
8437,-3.0
8438,-3.0
8439,-4.0
8440,-5.0
8441,-1.0
8442,-2.0
8443,-4.0
8444,-1.0
8445,-2.0
8446,-5.0
8447,-4.0
8448,-2.0
8449,-2.0
8450,-3.0
8451,-5.0
8452,0.0
8453,-6.0
8454,-3.0
8455,-3.0
8456,-3.0
8457,-4.0
8458,-3.0
8459,-2.0
8460,-3.0
8461,-1.0
8462,-4.0
8463,-4.0
8464,-4.0
8465,-3.0
8466,-3.0
8467,-2.0
8468,0.0
8469,-3.0
8470,-6.0
8471,-3.0
8472,-6.0
8473,-3.0
8474,-2.0
8475,-1.0
8476,-5.0
8477,-4.0
8478,-2.0
8479,-1.0
8480,-3.0
8481,-5.0
8482,-3.0
8483,-1.0
8484,-3.0
8485,-3.0
8486,-4.0
8487,-2.0
8488,-3.0
8489,-3.0
8490,-3.0
8491,-3.0
8492,-3.0
8493,-2.0
8494,-1.0
8495,-5.0
8496,-4.0
8497,-2.0
8498,-4.0
8499,-2.0
8500,-2.0
8501,-4.0
8502,-2.0
8503,-4.0
8504,-6.0
8505,-2.0
8506,-3.0
8507,-1.0
8508,-3.0
8509,-3.0
8510,-3.0
8511,-2.0
8512,-1.0
8513,-5.0
8514,-2.0
8515,-3.0
8516,-4.0
8517,-3.0
8518,-2.0
8519,-2.0
8520,-5.0
8521,-1.0
8522,-2.0
8523,-2.0
8524,-3.0
8525,-3.0
8526,-3.0
8527,-2.0
8528,-1.0
8529,-3.0
8530,-6.0
8531,0.0
8532,0.0
8533,-4.0
8534,-6.0
8535,0.0
8536,-4.0
8537,-2.0
8538,-1.0
8539,-3.0
8540,-1.0
8541,-1.0
8542,-4.0
8543,-4.0
8544,0.0
8545,-4.0
8546,-3.0
8547,-2.0
8548,0.0
8549,0.0
8550,-5.0
8551,-5.0
8552,0.0
8553,-5.0
8554,-1.0
8555,-3.0
8556,-2.0
8557,-2.0
8558,-4.0
8559,-2.0
8560,-3.0
8561,-3.0
8562,-2.0
8563,-2.0
8564,-1.0
8565,-4.0
8566,-1.0
8567,-4.0
8568,-2.0
8569,-3.0
8570,-4.0
8571,-1.0
8572,-2.0
8573,-3.0
8574,-2.0
8575,-3.0
8576,-1.0
8577,-5.0
8578,-2.0
8579,-2.0
8580,-3.0
8581,-3.0
8582,0.0
8583,-4.0
8584,-1.0
8585,-3.0
8586,-2.0
8587,-4.0
8588,-2.0
8589,-2.0
8590,-3.0
8591,-3.0
8592,-4.0
8593,0.0
8594,-3.0
8595,-3.0
8596,-2.0
8597,0.0
8598,-4.0
8599,-3.0
8600,0.0
8601,-1.0
8602,-2.0
8603,-7.0
8604,-3.0
8605,-1.0
8606,-2.0
8607,-3.0
8608,-3.0
8609,-2.0
8610,-2.0
8611,-3.0
8612,-2.0
8613,-4.0
8614,-2.0
8615,-2.0
8616,-3.0
8617,-5.0
8618,0.0
8619,-2.0
8620,-4.0
8621,-1.0
8622,-3.0
8623,-2.0
8624,-2.0
8625,-5.0
8626,-2.0
8627,-1.0
8628,-2.0
8629,-5.0
8630,-1.0
8631,-2.0
8632,-3.0
8633,0.0
8634,-3.0
8635,-4.0
8636,0.0
8637,-4.0
8638,-1.0
8639,-5.0
8640,-4.0
8641,-3.0
8642,-2.0
8643,-1.0
8644,-4.0
8645,-1.0
8646,-1.0
8647,-4.0
8648,-2.0
8649,-2.0
8650,-2.0
8651,-4.0
8652,-4.0
8653,-3.0
8654,-2.0
8655,-1.0
8656,-3.0
8657,-3.0
8658,-3.0
8659,-1.0
8660,-3.0
8661,-2.0
8662,-4.0
8663,-1.0
8664,-4.0
8665,-2.0
8666,-3.0
8667,-1.0
8668,-1.0
8669,-1.0
8670,-4.0
8671,-4.0
8672,-2.0
8673,-7.0
8674,0.0
8675,-1.0
8676,0.0
8677,-2.0
8678,-4.0
8679,-4.0
8680,-1.0
8681,-2.0
8682,-4.0
8683,-3.0
8684,-2.0
8685,-3.0
8686,-2.0
8687,-3.0
8688,-1.0
8689,-3.0
8690,-1.0
8691,-5.0
8692,-4.0
8693,0.0
8694,-5.0
8695,-1.0
8696,-5.0
8697,-2.0
8698,0.0
8699,-3.0
8700,-7.0
8701,0.0
8702,-1.0
8703,-2.0
8704,-2.0
8705,-2.0
8706,-3.0
8707,-3.0
8708,-3.0
8709,-1.0
8710,-5.0
8711,-1.0
8712,-6.0
8713,-1.0
8714,0.0
8715,-3.0
8716,-3.0
8717,-2.0
8718,-2.0
8719,-3.0
8720,-1.0
8721,-3.0
8722,-2.0
8723,-4.0
8724,-2.0
8725,-2.0
8726,-2.0
8727,-4.0
8728,-4.0
8729,0.0
8730,-4.0
8731,-2.0
8732,-4.0
8733,-1.0
8734,-3.0
8735,-2.0
8736,-5.0
8737,-1.0
8738,-1.0
8739,-3.0
8740,-3.0
8741,-1.0
8742,-4.0
8743,-2.0
8744,-2.0
8745,-1.0
8746,-1.0
8747,-6.0
8748,-3.0
8749,-3.0
8750,-2.0
8751,-1.0
8752,-3.0
8753,-2.0
8754,-3.0
8755,-1.0
8756,-3.0
8757,-3.0
8758,-2.0
8759,-1.0
8760,-2.0
8761,-3.0
8762,-1.0
8763,-3.0
8764,-2.0
8765,-5.0
8766,-2.0
8767,0.0
8768,-2.0
8769,-2.0
8770,-2.0
8771,-3.0
8772,-3.0
8773,-2.0
8774,-3.0
8775,-1.0
8776,-3.0
8777,-4.0
8778,-1.0
8779,0.0
8780,-6.0
8781,0.0
8782,-2.0
8783,0.0
8784,-1.0
8785,-3.0
8786,-2.0
8787,-2.0
8788,-3.0
8789,-2.0
8790,-1.0
8791,-2.0
8792,-4.0
8793,0.0
8794,-3.0
8795,-1.0
8796,-1.0
8797,-2.0
8798,-3.0
8799,-2.0
8800,-3.0
8801,-3.0
8802,0.0
8803,-2.0
8804,-2.0
8805,-1.0
8806,-4.0
8807,-1.0
8808,-1.0
8809,-5.0
8810,-2.0
8811,0.0
8812,-2.0
8813,0.0
8814,-1.0
8815,-5.0
8816,-2.0
8817,-1.0
8818,-2.0
8819,-3.0
8820,-1.0
8821,-3.0
8822,-2.0
8823,-1.0
8824,-2.0
8825,-2.0
8826,0.0
8827,-3.0
8828,-1.0
8829,-1.0
8830,-1.0
8831,-3.0
8832,-3.0
8833,-2.0
8834,-1.0
8835,0.0
8836,-3.0
8837,-2.0
8838,-1.0
8839,0.0
8840,-3.0
8841,-2.0
8842,0.0
8843,-1.0
8844,-1.0
8845,-2.0
8846,-1.0
8847,-2.0
8848,-1.0
8849,0.0
8850,-5.0
8851,0.0
8852,-3.0
8853,-2.0
8854,0.0
8855,-1.0
8856,-3.0
8857,-1.0
8858,-1.0
8859,-1.0
8860,-3.0
8861,-2.0
8862,0.0
8863,-1.0
8864,-2.0
8865,-1.0
8866,-2.0
8867,-1.0
8868,-1.0
8869,-3.0
8870,-1.0
8871,-1.0
8872,-1.0
8873,0.0
8874,-4.0
8875,-1.0
8876,-3.0
8877,0.0
8878,-2.0
8879,-1.0
8880,-2.0
8881,-3.0
8882,-1.0
8883,0.0
8884,0.0
8885,-2.0
8886,-2.0
8887,-2.0
8888,-3.0
8889,-3.0
8890,0.0
8891,0.0
8892,-1.0
8893,-3.0
8894,0.0
8895,-2.0
8896,-1.0
8897,-1.0
8898,0.0
8899,-4.0
8900,-3.0
8901,0.0
8902,-1.0
8903,-2.0
8904,0.0
8905,-3.0
8906,-2.0
8907,-1.0
8908,-1.0
8909,-1.0
8910,-1.0
8911,-3.0
8912,-2.0
8913,-3.0
8914,0.0
8915,-1.0
8916,-2.0
8917,0.0
8918,-1.0
8919,-3.0
8920,-4.0
8921,-1.0
8922,-1.0
8923,0.0
8924,-1.0
8925,-1.0
8926,-1.0
8927,-3.0
8928,-2.0
8929,-4.0
8930,0.0
8931,0.0
8932,-3.0
8933,-1.0
8934,-1.0
8935,-1.0
8936,0.0
8937,-3.0
8938,-2.0
8939,-1.0
8940,0.0
8941,0.0
8942,-4.0
8943,-2.0
8944,-2.0
8945,-1.0
8946,-1.0
8947,-2.0
8948,0.0
8949,-3.0
8950,-1.0
8951,-2.0
8952,-1.0
8953,-1.0
8954,-4.0
8955,0.0
8956,-4.0
8957,0.0
8958,0.0
8959,-2.0
8960,-3.0
8961,0.0
8962,-3.0
8963,0.0
8964,0.0
8965,0.0
8966,-1.0
8967,-5.0
8968,-1.0
8969,-1.0
8970,-4.0
8971,0.0
8972,-4.0
8973,0.0
8974,0.0
8975,-2.0
8976,-4.0
8977,-1.0
8978,0.0
8979,-1.0
8980,-2.0
8981,0.0
8982,-2.0
8983,-2.0
8984,-1.0
8985,-2.0
8986,-3.0
8987,0.0
8988,-2.0
8989,-2.0
8990,-1.0
8991,-1.0
8992,-2.0
8993,-3.0
8994,-1.0
8995,0.0
8996,-2.0
8997,-3.0
8998,0.0
8999,-1.0
9000,0.0
9001,0.0
9002,-2.0
9003,-2.0
9004,-2.0
9005,-1.0
9006,0.0
9007,-1.0
9008,0.0
9009,-3.0
9010,0.0
9011,-1.0
9012,-1.0
9013,-1.0
9014,0.0
9015,-2.0
9016,-1.0
9017,-1.0
9018,-1.0
9019,-1.0
9020,-1.0
9021,-3.0
9022,0.0
9023,0.0
9024,0.0
9025,-2.0
9026,-2.0
9027,0.0
9028,0.0
9029,0.0
9030,-2.0
9031,-2.0
9032,-2.0
9033,0.0
9034,-1.0
9035,-1.0
9036,-1.0
9037,-1.0
9038,0.0
9039,-2.0
9040,-2.0
9041,-1.0
9042,0.0
9043,-1.0
9044,-3.0
9045,-1.0
9046,0.0
9047,0.0
9048,-3.0
9049,0.0
9050,0.0
9051,-1.0
9052,0.0
9053,-1.0
9054,-2.0
9055,-1.0
9056,-2.0
9057,-1.0
9058,-1.0
9059,0.0
9060,0.0
9061,-2.0
9062,-2.0
9063,0.0
9064,0.0
9065,-1.0
9066,-1.0
9067,-2.0
9068,0.0
9069,-1.0
9070,-1.0
9071,-2.0
9072,-2.0
9073,0.0
9074,0.0
9075,-2.0
9076,0.0
9077,-2.0
9078,-1.0
9079,-1.0
9080,-1.0
9081,0.0
9082,0.0
9083,-3.0
9084,-1.0
9085,-1.0
9086,-1.0
9087,-1.0
9088,-2.0
9089,-1.0
9090,0.0
9091,-1.0
9092,-2.0
9093,0.0
9094,0.0
9095,-2.0
9096,-1.0
9097,0.0
9098,-1.0
9099,-2.0
9100,-1.0
9101,-2.0
9102,0.0
9103,-1.0
9104,-1.0
9105,-1.0
9106,-1.0
9107,-1.0
9108,0.0
9109,-2.0
9110,-1.0
9111,-1.0
9112,-2.0
9113,0.0
9114,0.0
9115,-2.0
9116,-1.0
9117,0.0
9118,-1.0
9119,-2.0
9120,-2.0
9121,0.0
9122,-1.0
9123,-1.0
9124,-1.0
9125,0.0
9126,-1.0
9127,-2.0
9128,-1.0
9129,-1.0
9130,-2.0
9131,0.0
9132,-1.0
9133,-1.0
9134,-2.0
9135,0.0
9136,-3.0
9137,0.0
9138,-1.0
9139,0.0
9140,-1.0
9141,-1.0
9142,-1.0
9143,-1.0
9144,-2.0
9145,-1.0
9146,-1.0
9147,0.0
9148,-2.0
9149,-1.0
9150,-1.0
9151,0.0
9152,0.0
9153,-1.0
9154,-2.0
9155,-1.0
9156,-1.0
9157,-2.0
9158,0.0
9159,-1.0
9160,-2.0
9161,-1.0
9162,0.0
9163,-1.0
9164,-1.0
9165,-1.0
9166,-1.0
9167,-1.0
9168,-2.0
9169,-1.0
9170,-1.0
9171,0.0
9172,-2.0
9173,-1.0
9174,-1.0
9175,0.0
9176,-1.0
9177,-1.0
9178,-1.0
9179,0.0
9180,-1.0
9181,-1.0
9182,-1.0
9183,0.0
9184,0.0
9185,-1.0
9186,-1.0
9187,-2.0
9188,-1.0
9189,-2.0
9190,-1.0
9191,0.0
9192,-2.0
9193,0.0
9194,-1.0
9195,-1.0
9196,-2.0
9197,0.0
9198,-1.0
9199,-1.0
9200,-2.0
9201,-1.0
9202,0.0
9203,-1.0
9204,-1.0
9205,-1.0
9206,-1.0
9207,-1.0
9208,-1.0
9209,-1.0
9210,-1.0
9211,-1.0
9212,-1.0
9213,-2.0
9214,0.0
9215,-1.0
9216,-1.0
9217,-1.0
9218,0.0
9219,-2.0
9220,-2.0
9221,0.0
9222,0.0
9223,-2.0
9224,-1.0
9225,-3.0
9226,0.0
9227,0.0
9228,-1.0
9229,-1.0
9230,0.0
9231,-2.0
9232,-2.0
9233,-1.0
9234,-1.0
9235,0.0
9236,-3.0
9237,-1.0
9238,0.0
9239,0.0
9240,0.0
9241,-2.0
9242,0.0
9243,-2.0
9244,0.0
9245,-1.0
9246,-2.0
9247,-1.0
9248,0.0
9249,-1.0
9250,-1.0
9251,-1.0
9252,-1.0
9253,-2.0
9254,-1.0
9255,0.0
9256,0.0
9257,-1.0
9258,-2.0
9259,-1.0
9260,-1.0
9261,-1.0
9262,-1.0
9263,0.0
9264,-1.0
9265,-1.0
9266,0.0
9267,-1.0
9268,0.0
9269,-3.0
9270,0.0
9271,0.0
9272,-2.0
9273,0.0
9274,-1.0
9275,0.0
9276,0.0
9277,-1.0
9278,-1.0
9279,-1.0
9280,0.0
9281,-2.0
9282,0.0
9283,-1.0
9284,0.0
9285,-1.0
9286,-1.0
9287,-1.0
9288,0.0
9289,-1.0
9290,-1.0
9291,-1.0
9292,-1.0
9293,-1.0
9294,-1.0
9295,0.0
9296,-1.0
9297,-1.0
9298,0.0
9299,-1.0
9300,-1.0
9301,-2.0
9302,0.0
9303,0.0
9304,-2.0
9305,0.0
9306,0.0
9307,-1.0
9308,0.0
9309,0.0
9310,-2.0
9311,-1.0
9312,-1.0
9313,-1.0
9314,0.0
9315,-1.0
9316,-1.0
9317,0.0
9318,-2.0
9319,0.0
9320,0.0
9321,-1.0
9322,-1.0
9323,-1.0
9324,-1.0
9325,0.0
